,base_market,quote_market,hedge_ratio,half_life
0,UMA-USD,ZEC-USD,0.1389163051041062,4.0
1,UMA-USD,AAVE-USD,0.033233833853347564,14.0
2,UMA-USD,ETC-USD,0.13035123885400365,5.0
3,UMA-USD,XTZ-USD,3.1244623418565496,7.0
4,UMA-USD,LINK-USD,0.21980084688510007,4.0
5,UMA-USD,RUNE-USD,0.4637521920901592,8.0
6,UMA-USD,COMP-USD,0.0535186490942014,9.0
7,UMA-USD,ALGO-USD,15.538142506882082,8.0
8,UMA-USD,FIL-USD,0.44793705095012215,9.0
9,UMA-USD,CELO-USD,3.31514894878474,9.0
10,UMA-USD,1INCH-USD,7.1584949112803695,7.0
11,UMA-USD,SUSHI-USD,2.3280776227116675,10.0
12,UMA-USD,XLM-USD,30.842041803769945,15.0
13,UMA-USD,ATOM-USD,0.3418665964487215,10.0
14,UMA-USD,LTC-USD,0.04693369253361333,15.0
15,ZEC-USD,AAVE-USD,0.2386050368242368,3.0
16,ZEC-USD,ETC-USD,0.9354404242059114,2.0
17,ZEC-USD,XTZ-USD,22.417228592941086,3.0
18,ZEC-USD,LINK-USD,1.5780083756609424,2.0
19,ZEC-USD,RUNE-USD,3.3277105111669076,3.0
20,ZEC-USD,FIL-USD,3.2146773582267376,3.0
21,ZEC-USD,1INCH-USD,51.366839883823815,3.0
22,ZEC-USD,UNI-USD,2.4137520594379813,3.0
23,ZEC-USD,XLM-USD,221.40217224930993,3.0
24,ZEC-USD,EOS-USD,28.573542872328417,3.0
25,AAVE-USD,ETC-USD,3.9177715359464402,3.0
26,AAVE-USD,XTZ-USD,93.90342094591585,9.0
27,AAVE-USD,LINK-USD,6.611328329676136,2.0
28,AAVE-USD,RUNE-USD,13.93647836781655,10.0
29,AAVE-USD,COMP-USD,1.6080861659944516,14.0
30,AAVE-USD,ALGO-USD,466.6771130500363,16.0
31,AAVE-USD,FIL-USD,13.463325529536942,10.0
32,AAVE-USD,CRV-USD,175.241390235433,18.0
33,AAVE-USD,NEAR-USD,17.371759551951406,11.0
34,AAVE-USD,CELO-USD,99.42383106156694,22.0
35,AAVE-USD,1INCH-USD,215.17604431287967,7.0
36,AAVE-USD,ETH-USD,0.034990185327637494,2.0
37,AAVE-USD,XLM-USD,927.5631072208506,9.0
38,AAVE-USD,EOS-USD,119.70284620891758,6.0
39,AAVE-USD,ATOM-USD,10.278330606687945,7.0
40,ETC-USD,XTZ-USD,23.955610521210033,2.0
41,ETC-USD,LINK-USD,1.6858582923748202,2.0
42,ETC-USD,XMR-USD,0.22815835060866602,9.0
43,ETC-USD,YFI-USD,0.003480544549236352,2.0
44,ETC-USD,RUNE-USD,3.553752155839173,5.0
45,ETC-USD,ALGO-USD,119.04055149082915,6.0
46,ETC-USD,FIL-USD,3.4352378856931294,2.0
47,ETC-USD,NEAR-USD,4.426045498958992,9.0
48,ETC-USD,1INCH-USD,54.882409940415734,2.0
49,ETC-USD,XLM-USD,236.61137559572455,2.0
50,XTZ-USD,LINK-USD,0.07035985593394667,2.0
51,XTZ-USD,RUNE-USD,0.1483426925806351,10.0
52,XTZ-USD,COMP-USD,0.017125612241892067,7.0
53,XTZ-USD,FIL-USD,0.14335377996128068,6.0
54,XTZ-USD,BTC-USD,1.970612594153481e-05,6.0
55,XTZ-USD,CELO-USD,1.0599616352091836,14.0
56,XTZ-USD,1INCH-USD,2.2906743537020904,5.0
57,XTZ-USD,XLM-USD,9.873026757741496,10.0
58,XTZ-USD,EOS-USD,1.2742232455955906,7.0
59,LINK-USD,RUNE-USD,2.1053774525019673,3.0
60,LINK-USD,COMP-USD,0.24301357020064868,3.0
61,LINK-USD,ALGO-USD,70.52005945546637,4.0
62,LINK-USD,FIL-USD,2.0348328157934557,2.0
63,LINK-USD,CRV-USD,26.479821573200685,4.0
64,LINK-USD,NEAR-USD,2.625373827168386,4.0
65,LINK-USD,BTC-USD,0.00027998345555881114,1.0
66,LINK-USD,CELO-USD,15.030978029274701,7.0
67,LINK-USD,1INCH-USD,32.51617204515772,2.0
68,LINK-USD,SUSHI-USD,10.577544817849262,2.0
69,LINK-USD,XLM-USD,140.21339565534885,1.0
70,LINK-USD,EOS-USD,18.09054057260376,2.0
71,LINK-USD,ATOM-USD,1.5534544553997853,1.0
72,LINK-USD,LTC-USD,0.21333439505632004,2.0
73,XMR-USD,YFI-USD,0.015217084926791684,17.0
74,XMR-USD,TRX-USD,1137.5500625252193,10.0
75,XMR-USD,DOT-USD,14.190528124256815,22.0
76,XMR-USD,ADA-USD,208.10745251744964,22.0
77,XMR-USD,SUSHI-USD,78.00475750461563,23.0
78,XMR-USD,UNI-USD,11.261289746611343,4.0
79,XMR-USD,ETH-USD,0.03902066062784296,3.0
80,XMR-USD,XLM-USD,1034.2931595823388,18.0
81,XMR-USD,EOS-USD,133.41854473598968,12.0
82,YFI-USD,RUNE-USD,1020.401670511986,13.0
83,YFI-USD,COMP-USD,117.83007807277785,11.0
84,YFI-USD,FIL-USD,986.4325787941576,7.0
85,YFI-USD,TRX-USD,74667.94760131242,11.0
86,YFI-USD,CRV-USD,12837.247290602825,19.0
87,YFI-USD,CELO-USD,7289.125898945129,19.0
88,YFI-USD,ADA-USD,13677.965606474007,8.0
89,YFI-USD,ENJ-USD,17094.635837235648,17.0
90,YFI-USD,SUSHI-USD,5127.440960659884,8.0
91,YFI-USD,ETH-USD,2.5640642385427355,2.0
92,YFI-USD,EOS-USD,8768.588127189945,6.0
93,RUNE-USD,COMP-USD,0.11527102389799905,9.0
94,RUNE-USD,FIL-USD,0.9649092528397645,10.0
95,RUNE-USD,CRV-USD,12.565038457673758,10.0
96,RUNE-USD,BTC-USD,0.00013261464054618389,9.0
97,RUNE-USD,CELO-USD,7.132999820833004,12.0
98,RUNE-USD,1INCH-USD,15.421788364669876,8.0
99,RUNE-USD,ENJ-USD,16.728991964299425,11.0
100,RUNE-USD,SUSHI-USD,5.0154503644372985,12.0
101,RUNE-USD,XLM-USD,66.43015532967442,16.0
102,RUNE-USD,EOS-USD,8.574252186491625,8.0
103,RUNE-USD,ATOM-USD,0.736309709204807,14.0
104,COMP-USD,TRX-USD,632.8371825627698,21.0
105,COMP-USD,CRV-USD,108.94741928915059,10.0
106,COMP-USD,NEAR-USD,10.783927878059622,15.0
107,COMP-USD,CELO-USD,61.89817349054411,13.0
108,COMP-USD,1INCH-USD,133.68920172592505,7.0
109,COMP-USD,ADA-USD,116.02465057988087,9.0
110,COMP-USD,ENJ-USD,145.106847121386,8.0
111,COMP-USD,SUSHI-USD,43.49213240871826,9.0
112,COMP-USD,ETH-USD,0.021752004014686122,2.0
113,COMP-USD,EOS-USD,74.35784530831565,8.0
114,COMP-USD,ATOM-USD,6.385742502686298,9.0
115,ALGO-USD,ADA-USD,0.39938525059362784,18.0
116,ALGO-USD,SUSHI-USD,0.1497098163706315,14.0
117,FIL-USD,CRV-USD,13.015372249816734,14.0
118,FIL-USD,NEAR-USD,1.2882807602880422,16.0
119,FIL-USD,CELO-USD,7.393531221457363,14.0
120,FIL-USD,ADA-USD,13.86004893115636,10.0
121,FIL-USD,ENJ-USD,17.33464040003155,9.0
122,FIL-USD,SUSHI-USD,5.196068889275756,7.0
123,FIL-USD,ETH-USD,0.0025978544283885964,2.0
124,FIL-USD,EOS-USD,8.885700766281323,6.0
125,FIL-USD,ATOM-USD,0.7628639181590049,10.0
126,MATIC-USD,CRV-USD,1.4871558205952566,9.0
127,MATIC-USD,DOT-USD,0.10797709082347465,8.0
128,MATIC-USD,ADA-USD,1.5837245914649387,6.0
129,TRX-USD,DOT-USD,0.012479195808209654,15.0
130,TRX-USD,ADA-USD,0.1830141300302729,16.0
131,CRV-USD,ADA-USD,1.0642793822316352,12.0
132,NEAR-USD,DOT-USD,0.7307551761907971,14.0
133,NEAR-USD,BTC-USD,0.00010631955679427514,8.0
134,NEAR-USD,CELO-USD,5.701467830785214,18.0
135,NEAR-USD,1INCH-USD,12.347608884792319,14.0
136,NEAR-USD,ADA-USD,10.713750732775189,16.0
137,NEAR-USD,SUSHI-USD,4.015431170886661,17.0
138,NEAR-USD,ETH-USD,0.0020092493560654465,3.0
139,NEAR-USD,ATOM-USD,0.5898815292176447,14.0
140,NEAR-USD,LTC-USD,0.0809534468996979,17.0
141,DOT-USD,ADA-USD,14.663164320625267,5.0
142,BTC-USD,CELO-USD,53607.04005265977,15.0
143,BTC-USD,1INCH-USD,116033.27516138661,6.0
144,BTC-USD,XLM-USD,500423.1585066932,4.0
145,BTC-USD,EOS-USD,64549.60627496072,6.0
146,BTC-USD,ATOM-USD,5544.629424866796,4.0
147,BTC-USD,LTC-USD,761.4367413087244,4.0
148,CELO-USD,1INCH-USD,2.1525926156088744,16.0
149,CELO-USD,ENJ-USD,2.3396939014748086,10.0
150,CELO-USD,SUSHI-USD,0.7002187509603345,16.0
151,CELO-USD,UNI-USD,0.1011410526788118,4.0
152,CELO-USD,ETH-USD,0.00035012649976680745,3.0
153,CELO-USD,EOS-USD,1.1971887194689772,14.0
154,CELO-USD,ATOM-USD,0.10278319579994999,18.0
155,1INCH-USD,EOS-USD,0.5561249239514109,7.0
156,1INCH-USD,ATOM-USD,0.04775487781579213,7.0
157,ADA-USD,SUSHI-USD,0.3747787874279416,8.0
158,ADA-USD,ETH-USD,0.00018742931247673722,2.0
159,ENJ-USD,SUSHI-USD,0.29922484020029483,13.0
160,AVAX-USD,UNI-USD,4.421296247650418,8.0
161,AVAX-USD,ETH-USD,0.015345209425451228,5.0
162,AVAX-USD,XLM-USD,406.7414926827415,24.0
163,AVAX-USD,EOS-USD,52.46601727312955,18.0
164,SNX-USD,LTC-USD,0.0498215729798663,20.0
165,UNI-USD,ETH-USD,0.0034357424930130565,2.0
166,UNI-USD,XLM-USD,91.06568059459948,3.0
167,UNI-USD,EOS-USD,11.734663705586142,4.0
168,UNI-USD,ATOM-USD,1.0087637222202044,3.0
169,UNI-USD,LTC-USD,0.13853339796804115,3.0
170,ETH-USD,XLM-USD,26337.906971374683,2.0
171,ETH-USD,EOS-USD,3398.264602094612,2.0
172,ETH-USD,ATOM-USD,291.86072041805033,2.0
173,ETH-USD,LTC-USD,40.059816441357185,2.0
174,XLM-USD,EOS-USD,0.12902046986881338,5.0
175,EOS-USD,ATOM-USD,0.08573000798985239,7.0
